📋 Showing application logs...
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-11-06T06:24:21.505Z" Method="POST" URL="/login" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="53" content="{"email":"alice@paypal.com","password":"password123"}" event="Normal"
auth-service-1          | timestamp="2025-11-06T06:34:37.477Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:37.478Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:37 [info] 22#22: *63 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:38.525Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:38.527Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:38 [info] 22#22: *65 client 172.18.0.1 closed keepalive connection[0m
auth-service-1          | timestamp="2025-11-06T06:34:39.567Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:39.568Z" Method="POST" URL="/verify" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="0" content="{}" event="TokenVerificationSuccess" userId="1762410260465" email="charlie@paypal.com"
[33mapi-gateway-1           | 2025/11/06 06:34:39 [info] 22#22: *67 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:40.613Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:40.621Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:40.622Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:40.625Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:40.625Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-11-06T06:34:40.627Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1762410880625" userId="1762410258102" amount="50"
[33mapi-gateway-1           | 2025/11/06 06:34:40 [info] 22#22: *69 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:42.662Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:42.669Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:42.670Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:42.672Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:42.672Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-11-06T06:34:42.675Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1762410882672" userId="1762410258102" amount="150.75"
[33mapi-gateway-1           | 2025/11/06 06:34:42 [info] 22#22: *71 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:44.708Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:45.634Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:34:45.637Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:45.638Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:45.640Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:45.640Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="25.5" recipient="mike@restaurant.com"
payment-service-1       | timestamp="2025-11-06T06:34:45.642Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingSuccess" paymentId="1762410885640" userId="1762410258102" amount="25.5"
[33mapi-gateway-1           | 2025/11/06 06:34:45 [info] 22#22: *73 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:47.673Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:47.680Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:34:47.682Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:47.683Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:47.685Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:47.685Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="300" recipient="landlord@apartments.com"
payment-service-1       | timestamp="2025-11-06T06:34:47.688Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1762410887686" userId="1762410258102" amount="300"
[33mapi-gateway-1           | 2025/11/06 06:34:47 [info] 22#22: *75 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:49.721Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:50.647Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:34:50.649Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:50.650Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="207" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTgxMDIsImVtYWlsIjoiYWxpY2VAcGF5cGFsLmNvbSIsImlhdCI6MTc2MjQxMDg3MywiZXhwIjoxNzYyNDk3MjczfQ.9E3nbLtYyprT1kyzlnNJ3u0IaBS9v265cnIKcA-Giuc"}" event="TokenVerificationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:50.652Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1762410258102" email="alice@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:50.652Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1762410258102" email="alice@paypal.com" amount="75.25" recipient="utilities@company.com"
payment-service-1       | timestamp="2025-11-06T06:34:50.654Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1762410890652" userId="1762410258102" amount="75.25"
[33mapi-gateway-1           | 2025/11/06 06:34:50 [info] 22#22: *77 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:52.684Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:52.689Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:34:52.691Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:52.692Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:52.694Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:52.694Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1762410259290" email="bob@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-11-06T06:34:52.696Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1762410892694" userId="1762410259290" amount="50"
[33mapi-gateway-1           | 2025/11/06 06:34:52 [info] 22#22: *79 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:54.728Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:55.657Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-11-06T06:34:55.661Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-11-06T06:34:55.661Z" Method="POST" URL="/verify" User-Agent="axios/1.13.1" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjI0MTAyNTkyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjI0MTA4NzUsImV4cCI6MTc2MjQ5NzI3NX0.lcg2u94zPEkCA2J1MfjDWszp9xXUVNEY76v22Fy8JSM"}" event="TokenVerificationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:55.663Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1762410259290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-11-06T06:34:55.663Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1762410259290" email="bob@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-11-06T06:34:55.665Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1762410895663" userId="1762410259290" amount="150.75"
[33mapi-gateway-1           | 2025/11/06 06:34:55 [info] 22#22: *81 client 172.18.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-11-06T06:34:57.696Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-11-06T06:34:57.701Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
